

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17934, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123245.292872,00103,0034: cmd: "loadpi"
123245.292879,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.292881,00103,0034: got: "..."
123245.292884,00103,0034: yaml parsing succeeded
123245.292921,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.292924,00103,0034: got command
123245.292925,00103,0034: before check input parameters
123245.292926,00103,0034: cmd: loadpi
123245.292943,00103,0034: before calling execute
123245.292948,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.292954,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 304
123245.292955,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.292956,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.292957,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.292958,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 304
123245.292959,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.292960,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 304
123245.292962,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.292962,00103,0f0a: LoadPlugIn: enter
123245.292963,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.295577,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 304, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.295580,00103,0f0a: LoadPlugIn: exit (2617 us)
123245.295581,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2619 us)
123245.295583,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.295585,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.295588,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.295592,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.295594,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.295598,00103,0034: execute succeeded
123245.295601,00103,0034: before writing message
123245.295724,00103,0034: writing message completed
123245.295727,00103,0034: waiting for command
123245.295974,00103,0034: cmd: "unloadpi"
123245.295977,00103,0034: got: "--- 304"
123245.295979,00103,0034: got: "..."
123245.295982,00103,0034: yaml parsing succeeded
123245.296001,00103,0034: parsed params:
--- 304
123245.296004,00103,0034: got command
123245.296006,00103,0034: before check input parameters
123245.296007,00103,0034: cmd: unloadpi
123245.296024,00103,0034: before calling execute
123245.296029,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "304"
123245.296031,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 304
123245.296033,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.296033,00103,0f0a: UnloadPlugIn: enter
123245.296034,00103,0f0a:   pi: 304
123245.296050,00103,0f0a: UnloadPlugIn: exit (17 us)
123245.296051,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123245.296053,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.296054,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.296055,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.296057,00103,0034: execute succeeded
123245.296059,00103,0034: before writing message
123245.296105,00103,0034: writing message completed
123245.296106,00103,0034: waiting for command
123245.296310,00103,0034: cmd: "loadpi"
123245.296317,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.296318,00103,0034: got: "..."
123245.296322,00103,0034: yaml parsing succeeded
123245.296359,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.296361,00103,0034: got command
123245.296362,00103,0034: before check input parameters
123245.296363,00103,0034: cmd: loadpi
123245.296382,00103,0034: before calling execute
123245.296387,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.296393,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 305
123245.296394,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.296395,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.296396,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.296397,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 305
123245.296398,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.296399,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 305
123245.296400,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.296401,00103,0f0a: LoadPlugIn: enter
123245.296402,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.298997,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 305, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.299003,00103,0f0a: LoadPlugIn: exit (2601 us)
123245.299004,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2603 us)
123245.299006,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.299007,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.299010,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.299014,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.299017,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.299021,00103,0034: execute succeeded
123245.299023,00103,0034: before writing message
123245.299142,00103,0034: writing message completed
123245.299145,00103,0034: waiting for command
123245.299392,00103,0034: cmd: "unloadpi"
123245.299396,00103,0034: got: "--- 305"
123245.299397,00103,0034: got: "..."
123245.299400,00103,0034: yaml parsing succeeded
123245.299419,00103,0034: parsed params:
--- 305
123245.299422,00103,0034: got command
123245.299423,00103,0034: before check input parameters
123245.299424,00103,0034: cmd: unloadpi
123245.299441,00103,0034: before calling execute
123245.299446,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "305"
123245.299448,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 305
123245.299450,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.299451,00103,0f0a: UnloadPlugIn: enter
123245.299451,00103,0f0a:   pi: 305
123245.299467,00103,0f0a: UnloadPlugIn: exit (16 us)
123245.299469,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123245.299470,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.299472,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.299472,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.299475,00103,0034: execute succeeded
123245.299476,00103,0034: before writing message
123245.299523,00103,0034: writing message completed
123245.299524,00103,0034: waiting for command
123245.299745,00103,0034: cmd: "loadpi"
123245.299751,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.299752,00103,0034: got: "..."
123245.299756,00103,0034: yaml parsing succeeded
123245.299791,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.299794,00103,0034: got command
123245.299795,00103,0034: before check input parameters
123245.299796,00103,0034: cmd: loadpi
123245.299812,00103,0034: before calling execute
123245.299817,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.299822,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 306
123245.299823,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.299825,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.299826,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.299827,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 306
123245.299828,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.299829,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 306
123245.299830,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.299831,00103,0f0a: LoadPlugIn: enter
123245.299832,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.302448,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 306, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.302454,00103,0f0a: LoadPlugIn: exit (2622 us)
123245.302455,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2624 us)
123245.302457,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.302458,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.302461,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.302465,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.302467,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.302471,00103,0034: execute succeeded
123245.302474,00103,0034: before writing message
123245.302594,00103,0034: writing message completed
123245.302596,00103,0034: waiting for command
123245.302851,00103,0034: cmd: "unloadpi"
123245.302854,00103,0034: got: "--- 306"
123245.302856,00103,0034: got: "..."
123245.302859,00103,0034: yaml parsing succeeded
123245.302881,00103,0034: parsed params:
--- 306
123245.302883,00103,0034: got command
123245.302885,00103,0034: before check input parameters
123245.302885,00103,0034: cmd: unloadpi
123245.302904,00103,0034: before calling execute
123245.302911,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "306"
123245.302913,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 306
123245.302915,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.302916,00103,0f0a: UnloadPlugIn: enter
123245.302917,00103,0f0a:   pi: 306
123245.302934,00103,0f0a: UnloadPlugIn: exit (17 us)
123245.302935,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123245.302936,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.302938,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.302939,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.302941,00103,0034: execute succeeded
123245.302942,00103,0034: before writing message
123245.302990,00103,0034: writing message completed
123245.302991,00103,0034: waiting for command
123245.303196,00103,0034: cmd: "loadpi"
123245.303202,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.303204,00103,0034: got: "..."
123245.303208,00103,0034: yaml parsing succeeded
123245.303245,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.303247,00103,0034: got command
123245.303249,00103,0034: before check input parameters
123245.303250,00103,0034: cmd: loadpi
123245.303266,00103,0034: before calling execute
123245.303272,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.303277,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 307
123245.303278,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.303279,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.303281,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.303282,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 307
123245.303283,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.303284,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 307
123245.303285,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.303286,00103,0f0a: LoadPlugIn: enter
123245.303287,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.305877,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 307, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.305883,00103,0f0a: LoadPlugIn: exit (2597 us)
123245.305884,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2598 us)
123245.305885,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.305887,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.305890,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.305894,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.305896,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.305900,00103,0034: execute succeeded
123245.305902,00103,0034: before writing message
123245.306022,00103,0034: writing message completed
123245.306024,00103,0034: waiting for command
123245.306279,00103,0034: cmd: "unloadpi"
123245.306282,00103,0034: got: "--- 307"
123245.306283,00103,0034: got: "..."
123245.306287,00103,0034: yaml parsing succeeded
123245.306307,00103,0034: parsed params:
--- 307
123245.306309,00103,0034: got command
123245.306311,00103,0034: before check input parameters
123245.306311,00103,0034: cmd: unloadpi
123245.306332,00103,0034: before calling execute
123245.306337,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "307"
123245.306339,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 307
123245.306341,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.306342,00103,0f0a: UnloadPlugIn: enter
123245.306343,00103,0f0a:   pi: 307
123245.306359,00103,0f0a: UnloadPlugIn: exit (17 us)
123245.306360,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123245.306362,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.306363,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.306364,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.306366,00103,0034: execute succeeded
123245.306368,00103,0034: before writing message
123245.306417,00103,0034: writing message completed
123245.306418,00103,0034: waiting for command
123245.306621,00103,0034: cmd: "loadpi"
123245.306627,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.306629,00103,0034: got: "..."
123245.306633,00103,0034: yaml parsing succeeded
123245.306668,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.306670,00103,0034: got command
123245.306671,00103,0034: before check input parameters
123245.306673,00103,0034: cmd: loadpi
123245.306688,00103,0034: before calling execute
123245.306693,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.306699,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 308
123245.306700,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.306701,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.306702,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.306704,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 308
123245.306705,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.306706,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 308
123245.306707,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.306708,00103,0f0a: LoadPlugIn: enter
123245.306709,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.309317,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 308, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.309320,00103,0f0a: LoadPlugIn: exit (2611 us)
123245.309321,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2613 us)
123245.309322,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.309324,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.309327,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.309330,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.309333,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.309337,00103,0034: execute succeeded
123245.309339,00103,0034: before writing message
123245.309460,00103,0034: writing message completed
123245.309462,00103,0034: waiting for command
123245.309741,00103,0034: cmd: "unloadpi"
123245.309744,00103,0034: got: "--- 308"
123245.309745,00103,0034: got: "..."
123245.309750,00103,0034: yaml parsing succeeded
123245.309772,00103,0034: parsed params:
--- 308
123245.309775,00103,0034: got command
123245.309776,00103,0034: before check input parameters
123245.309777,00103,0034: cmd: unloadpi
123245.309794,00103,0034: before calling execute
123245.309801,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "308"
123245.309804,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 308
123245.309805,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.309806,00103,0f0a: UnloadPlugIn: enter
123245.309807,00103,0f0a:   pi: 308
123245.309824,00103,0f0a: UnloadPlugIn: exit (17 us)
123245.309825,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123245.309827,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.309828,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.309829,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.309831,00103,0034: execute succeeded
123245.309833,00103,0034: before writing message
123245.309880,00103,0034: writing message completed
123245.309882,00103,0034: waiting for command
123245.310079,00103,0034: cmd: "loadpi"
123245.310087,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.310088,00103,0034: got: "..."
123245.310092,00103,0034: yaml parsing succeeded
123245.310127,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.310131,00103,0034: got command
123245.310132,00103,0034: before check input parameters
123245.310133,00103,0034: cmd: loadpi
123245.310149,00103,0034: before calling execute
123245.310154,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.310160,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 309
123245.310161,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.310162,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.310163,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.310164,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 309
123245.310165,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.310166,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 309
123245.310168,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.310169,00103,0f0a: LoadPlugIn: enter
123245.310170,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.312758,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 309, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.312761,00103,0f0a: LoadPlugIn: exit (2592 us)
123245.312762,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2594 us)
123245.312763,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.312765,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.312768,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.312772,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.312774,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.312778,00103,0034: execute succeeded
123245.312780,00103,0034: before writing message
123245.312899,00103,0034: writing message completed
123245.312901,00103,0034: waiting for command
123245.313153,00103,0034: cmd: "unloadpi"
123245.313156,00103,0034: got: "--- 309"
123245.313158,00103,0034: got: "..."
123245.313161,00103,0034: yaml parsing succeeded
123245.313182,00103,0034: parsed params:
--- 309
123245.313184,00103,0034: got command
123245.313186,00103,0034: before check input parameters
123245.313186,00103,0034: cmd: unloadpi
123245.313205,00103,0034: before calling execute
123245.313210,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "309"
123245.313213,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 309
123245.313214,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.313215,00103,0f0a: UnloadPlugIn: enter
123245.313216,00103,0f0a:   pi: 309
123245.313233,00103,0f0a: UnloadPlugIn: exit (17 us)
123245.313234,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123245.313235,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.313237,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.313238,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.313240,00103,0034: execute succeeded
123245.313241,00103,0034: before writing message
123245.313289,00103,0034: writing message completed
123245.313291,00103,0034: waiting for command
123245.313504,00103,0034: cmd: "loadpi"
123245.313510,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.313511,00103,0034: got: "..."
123245.313515,00103,0034: yaml parsing succeeded
123245.313550,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.313553,00103,0034: got command
123245.313554,00103,0034: before check input parameters
123245.313555,00103,0034: cmd: loadpi
123245.313571,00103,0034: before calling execute
123245.313576,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.313581,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 310
123245.313582,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.313583,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.313584,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.313586,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 310
123245.313587,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.313588,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 310
123245.313589,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123245.313590,00103,0f0a: LoadPlugIn: enter
123245.313591,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.316200,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 310, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.316203,00103,0f0a: LoadPlugIn: exit (2613 us)
123245.316204,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2615 us)
123245.316206,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123245.316208,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.316211,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.316214,00103,0f0a: AAXHShell_GetCommandListData: returning true
123245.316217,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123245.316221,00103,0034: execute succeeded
123245.316223,00103,0034: before writing message
123245.316334,00103,0034: writing message completed
123245.316336,00103,0034: waiting for command
123245.316587,00103,0034: cmd: "unloadpi"
123245.316590,00103,0034: got: "--- 310"
123245.316591,00103,0034: got: "..."
123245.316594,00103,0034: yaml parsing succeeded
123245.316614,00103,0034: parsed params:
--- 310
123245.316616,00103,0034: got command
123245.316617,00103,0034: before check input parameters
123245.316618,00103,0034: cmd: unloadpi
123245.316636,00103,0034: before calling execute
123245.316641,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "310"
123245.316644,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 310
123245.316645,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123245.316646,00103,0f0a: UnloadPlugIn: enter
123245.316647,00103,0f0a:   pi: 310
123245.316664,00103,0f0a: UnloadPlugIn: exit (17 us)
123245.316665,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123245.316666,00103,0f0a: AAXHShell_UndoCommandList: returning true
123245.316668,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123245.316669,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123245.316671,00103,0034: execute succeeded
123245.316672,00103,0034: before writing message
123245.316718,00103,0034: writing message completed
123245.316720,00103,0034: waiting for command
123245.316927,00103,0034: cmd: "loadpi"
123245.316934,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123245.316935,00103,0034: got: "..."
123245.316939,00103,0034: yaml parsing succeeded
123245.316974,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123245.316977,00103,0034: got command
123245.316978,00103,0034: before check input parameters
123245.316979,00103,0034: cmd: loadpi
123245.316994,00103,0034: before calling execute
123245.316999,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123245.317005,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 311
123245.317006,00103,0f0a: AAXHShell_CreateCommandList: returning true
123245.317007,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.317009,00103,0f0a: AAXHShell_AddCommandListData: returning true
123245.317010,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 311
123245.317011,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123245.317012,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 311
123245.317013,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
