

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x18248, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125241.038629,00103,0034: waiting for command
125241.038855,00103,0034: cmd: "loadpi"
125241.038861,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.038863,00103,0034: got: "..."
125241.038867,00103,0034: yaml parsing succeeded
125241.038899,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.038901,00103,0034: got command
125241.038902,00103,0034: before check input parameters
125241.038904,00103,0034: cmd: loadpi
125241.038920,00103,0034: before calling execute
125241.038925,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.038931,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 50
125241.038932,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.038933,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.038935,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.038936,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 50
125241.038937,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.038938,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 50
125241.038939,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.038940,00103,0f0a: LoadPlugIn: enter
125241.038941,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.041559,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 50, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.041563,00103,0f0a: LoadPlugIn: exit (2622 us)
125241.041564,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2624 us)
125241.041566,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.041568,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.041571,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.041574,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.041577,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.041581,00103,0034: execute succeeded
125241.041583,00103,0034: before writing message
125241.041694,00103,0034: writing message completed
125241.041697,00103,0034: waiting for command
125241.041950,00103,0034: cmd: "unloadpi"
125241.041953,00103,0034: got: "--- 50"
125241.041958,00103,0034: got: "..."
125241.041962,00103,0034: yaml parsing succeeded
125241.041981,00103,0034: parsed params:
--- 50
125241.041983,00103,0034: got command
125241.041985,00103,0034: before check input parameters
125241.041985,00103,0034: cmd: unloadpi
125241.042003,00103,0034: before calling execute
125241.042009,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "50"
125241.042011,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 50
125241.042013,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.042014,00103,0f0a: UnloadPlugIn: enter
125241.042014,00103,0f0a:   pi: 50
125241.042030,00103,0f0a: UnloadPlugIn: exit (16 us)
125241.042031,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125241.042032,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.042034,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.042035,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.042037,00103,0034: execute succeeded
125241.042038,00103,0034: before writing message
125241.042083,00103,0034: writing message completed
125241.042085,00103,0034: waiting for command
125241.042293,00103,0034: cmd: "loadpi"
125241.042300,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.042301,00103,0034: got: "..."
125241.042305,00103,0034: yaml parsing succeeded
125241.042338,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.042343,00103,0034: got command
125241.042344,00103,0034: before check input parameters
125241.042345,00103,0034: cmd: loadpi
125241.042363,00103,0034: before calling execute
125241.042368,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.042374,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 51
125241.042375,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.042376,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.042377,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.042378,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 51
125241.042379,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.042380,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 51
125241.042381,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.042382,00103,0f0a: LoadPlugIn: enter
125241.042383,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.044977,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 51, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.044983,00103,0f0a: LoadPlugIn: exit (2600 us)
125241.044984,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2602 us)
125241.044985,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.044987,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.044990,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.044994,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.044996,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.045000,00103,0034: execute succeeded
125241.045003,00103,0034: before writing message
125241.045118,00103,0034: writing message completed
125241.045120,00103,0034: waiting for command
125241.045383,00103,0034: cmd: "unloadpi"
125241.045386,00103,0034: got: "--- 51"
125241.045388,00103,0034: got: "..."
125241.045391,00103,0034: yaml parsing succeeded
125241.045411,00103,0034: parsed params:
--- 51
125241.045413,00103,0034: got command
125241.045414,00103,0034: before check input parameters
125241.045415,00103,0034: cmd: unloadpi
125241.045433,00103,0034: before calling execute
125241.045439,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "51"
125241.045442,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 51
125241.045443,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.045444,00103,0f0a: UnloadPlugIn: enter
125241.045445,00103,0f0a:   pi: 51
125241.045461,00103,0f0a: UnloadPlugIn: exit (16 us)
125241.045461,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125241.045463,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.045465,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.045466,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.045467,00103,0034: execute succeeded
125241.045469,00103,0034: before writing message
125241.045514,00103,0034: writing message completed
125241.045515,00103,0034: waiting for command
125241.045727,00103,0034: cmd: "loadpi"
125241.045733,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.045735,00103,0034: got: "..."
125241.045738,00103,0034: yaml parsing succeeded
125241.045773,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.045775,00103,0034: got command
125241.045776,00103,0034: before check input parameters
125241.045777,00103,0034: cmd: loadpi
125241.045792,00103,0034: before calling execute
125241.045798,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.045803,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 52
125241.045804,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.045806,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.045807,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.045808,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 52
125241.045809,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.045810,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 52
125241.045811,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.045812,00103,0f0a: LoadPlugIn: enter
125241.045813,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.048406,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 52, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.048412,00103,0f0a: LoadPlugIn: exit (2599 us)
125241.048413,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2601 us)
125241.048415,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.048416,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.048419,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.048423,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.048426,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.048430,00103,0034: execute succeeded
125241.048432,00103,0034: before writing message
125241.048548,00103,0034: writing message completed
125241.048551,00103,0034: waiting for command
125241.048822,00103,0034: cmd: "unloadpi"
125241.048825,00103,0034: got: "--- 52"
125241.048827,00103,0034: got: "..."
125241.048831,00103,0034: yaml parsing succeeded
125241.048851,00103,0034: parsed params:
--- 52
125241.048853,00103,0034: got command
125241.048855,00103,0034: before check input parameters
125241.048856,00103,0034: cmd: unloadpi
125241.048875,00103,0034: before calling execute
125241.048880,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "52"
125241.048883,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 52
125241.048884,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.048885,00103,0f0a: UnloadPlugIn: enter
125241.048886,00103,0f0a:   pi: 52
125241.048901,00103,0f0a: UnloadPlugIn: exit (16 us)
125241.048902,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125241.048904,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.048905,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.048906,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.048908,00103,0034: execute succeeded
125241.048909,00103,0034: before writing message
125241.048956,00103,0034: writing message completed
125241.048960,00103,0034: waiting for command
125241.049165,00103,0034: cmd: "loadpi"
125241.049172,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.049173,00103,0034: got: "..."
125241.049181,00103,0034: yaml parsing succeeded
125241.049213,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.049216,00103,0034: got command
125241.049217,00103,0034: before check input parameters
125241.049218,00103,0034: cmd: loadpi
125241.049233,00103,0034: before calling execute
125241.049239,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.049244,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 53
125241.049245,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.049247,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.049248,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.049249,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 53
125241.049250,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.049251,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 53
125241.049252,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.049253,00103,0f0a: LoadPlugIn: enter
125241.049254,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.051855,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 53, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.051858,00103,0f0a: LoadPlugIn: exit (2604 us)
125241.051859,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2606 us)
125241.051860,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.051862,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.051865,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.051869,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.051871,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.051875,00103,0034: execute succeeded
125241.051878,00103,0034: before writing message
125241.051996,00103,0034: writing message completed
125241.051998,00103,0034: waiting for command
125241.052260,00103,0034: cmd: "unloadpi"
125241.052264,00103,0034: got: "--- 53"
125241.052265,00103,0034: got: "..."
125241.052269,00103,0034: yaml parsing succeeded
125241.052288,00103,0034: parsed params:
--- 53
125241.052291,00103,0034: got command
125241.052292,00103,0034: before check input parameters
125241.052293,00103,0034: cmd: unloadpi
125241.052310,00103,0034: before calling execute
125241.052320,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "53"
125241.052323,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 53
125241.052324,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.052325,00103,0f0a: UnloadPlugIn: enter
125241.052326,00103,0f0a:   pi: 53
125241.052342,00103,0f0a: UnloadPlugIn: exit (17 us)
125241.052343,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125241.052345,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.052347,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.052347,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.052349,00103,0034: execute succeeded
125241.052351,00103,0034: before writing message
125241.052399,00103,0034: writing message completed
125241.052400,00103,0034: waiting for command
125241.052618,00103,0034: cmd: "loadpi"
125241.052625,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.052628,00103,0034: got: "..."
125241.052632,00103,0034: yaml parsing succeeded
125241.052664,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.052667,00103,0034: got command
125241.052668,00103,0034: before check input parameters
125241.052669,00103,0034: cmd: loadpi
125241.052684,00103,0034: before calling execute
125241.052690,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.052696,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 54
125241.052697,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.052698,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.052699,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.052700,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 54
125241.052701,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.052702,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 54
125241.052704,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.052704,00103,0f0a: LoadPlugIn: enter
125241.052705,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.055315,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 54, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.055321,00103,0f0a: LoadPlugIn: exit (2616 us)
125241.055322,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2618 us)
125241.055324,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.055325,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.055329,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.055332,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.055335,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.055339,00103,0034: execute succeeded
125241.055343,00103,0034: before writing message
125241.055460,00103,0034: writing message completed
125241.055463,00103,0034: waiting for command
125241.055729,00103,0034: cmd: "unloadpi"
125241.055732,00103,0034: got: "--- 54"
125241.055734,00103,0034: got: "..."
125241.055739,00103,0034: yaml parsing succeeded
125241.055760,00103,0034: parsed params:
--- 54
125241.055762,00103,0034: got command
125241.055763,00103,0034: before check input parameters
125241.055764,00103,0034: cmd: unloadpi
125241.055783,00103,0034: before calling execute
125241.055789,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "54"
125241.055792,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 54
125241.055794,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.055795,00103,0f0a: UnloadPlugIn: enter
125241.055796,00103,0f0a:   pi: 54
125241.055812,00103,0f0a: UnloadPlugIn: exit (17 us)
125241.055813,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125241.055815,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.055817,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.055818,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.055820,00103,0034: execute succeeded
125241.055821,00103,0034: before writing message
125241.055869,00103,0034: writing message completed
125241.055870,00103,0034: waiting for command
125241.056077,00103,0034: cmd: "loadpi"
125241.056083,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.056085,00103,0034: got: "..."
125241.056089,00103,0034: yaml parsing succeeded
125241.056121,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.056123,00103,0034: got command
125241.056125,00103,0034: before check input parameters
125241.056125,00103,0034: cmd: loadpi
125241.056141,00103,0034: before calling execute
125241.056147,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.056152,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 55
125241.056153,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.056155,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.056156,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.056157,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 55
125241.056158,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.056159,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 55
125241.056160,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.056161,00103,0f0a: LoadPlugIn: enter
125241.056162,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.058760,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 55, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.058766,00103,0f0a: LoadPlugIn: exit (2604 us)
125241.058767,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2606 us)
125241.058768,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.058770,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.058773,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.058776,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.058779,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.058784,00103,0034: execute succeeded
125241.058787,00103,0034: before writing message
125241.058902,00103,0034: writing message completed
125241.058904,00103,0034: waiting for command
125241.059165,00103,0034: cmd: "unloadpi"
125241.059168,00103,0034: got: "--- 55"
125241.059169,00103,0034: got: "..."
125241.059173,00103,0034: yaml parsing succeeded
125241.059193,00103,0034: parsed params:
--- 55
125241.059195,00103,0034: got command
125241.059197,00103,0034: before check input parameters
125241.059197,00103,0034: cmd: unloadpi
125241.059216,00103,0034: before calling execute
125241.059223,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "55"
125241.059226,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 55
125241.059227,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.059228,00103,0f0a: UnloadPlugIn: enter
125241.059229,00103,0f0a:   pi: 55
125241.059245,00103,0f0a: UnloadPlugIn: exit (16 us)
125241.059246,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125241.059247,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.059249,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.059250,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.059252,00103,0034: execute succeeded
125241.059253,00103,0034: before writing message
125241.059298,00103,0034: writing message completed
125241.059300,00103,0034: waiting for command
125241.059512,00103,0034: cmd: "loadpi"
125241.059519,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.059520,00103,0034: got: "..."
125241.059524,00103,0034: yaml parsing succeeded
125241.059557,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.059559,00103,0034: got command
125241.059560,00103,0034: before check input parameters
125241.059561,00103,0034: cmd: loadpi
125241.059577,00103,0034: before calling execute
125241.059582,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.059588,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 56
125241.059589,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.059590,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.059591,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.059593,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 56
125241.059594,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.059595,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 56
125241.059596,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125241.059597,00103,0f0a: LoadPlugIn: enter
125241.059598,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.062193,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 56, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.062196,00103,0f0a: LoadPlugIn: exit (2599 us)
125241.062197,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2601 us)
125241.062199,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125241.062201,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.062204,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.062207,00103,0f0a: AAXHShell_GetCommandListData: returning true
125241.062211,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125241.062216,00103,0034: execute succeeded
125241.062218,00103,0034: before writing message
125241.062332,00103,0034: writing message completed
125241.062334,00103,0034: waiting for command
125241.062603,00103,0034: cmd: "unloadpi"
125241.062606,00103,0034: got: "--- 56"
125241.062607,00103,0034: got: "..."
125241.062611,00103,0034: yaml parsing succeeded
125241.062632,00103,0034: parsed params:
--- 56
125241.062634,00103,0034: got command
125241.062635,00103,0034: before check input parameters
125241.062636,00103,0034: cmd: unloadpi
125241.062654,00103,0034: before calling execute
125241.062660,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "56"
125241.062663,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 56
125241.062665,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125241.062666,00103,0f0a: UnloadPlugIn: enter
125241.062666,00103,0f0a:   pi: 56
125241.062683,00103,0f0a: UnloadPlugIn: exit (17 us)
125241.062684,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125241.062685,00103,0f0a: AAXHShell_UndoCommandList: returning true
125241.062687,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125241.062687,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125241.062689,00103,0034: execute succeeded
125241.062691,00103,0034: before writing message
125241.062736,00103,0034: writing message completed
125241.062738,00103,0034: waiting for command
125241.062942,00103,0034: cmd: "loadpi"
125241.062948,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125241.062950,00103,0034: got: "..."
125241.062954,00103,0034: yaml parsing succeeded
125241.062986,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125241.062988,00103,0034: got command
125241.062989,00103,0034: before check input parameters
125241.062990,00103,0034: cmd: loadpi
125241.063006,00103,0034: before calling execute
125241.063011,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125241.063017,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 57
125241.063018,00103,0f0a: AAXHShell_CreateCommandList: returning true
125241.063019,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.063020,00103,0f0a: AAXHShell_AddCommandListData: returning true
125241.063022,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 57
125241.063023,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125241.063023,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 57
