

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17729, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123090.371651,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.374245,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 251, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.374248,00103,0f0a: LoadPlugIn: exit (2598 us)
123090.374249,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2599 us)
123090.374251,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.374253,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.374256,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.374259,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.374262,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.374266,00103,0034: execute succeeded
123090.374268,00103,0034: before writing message
123090.374399,00103,0034: writing message completed
123090.374402,00103,0034: waiting for command
123090.374648,00103,0034: cmd: "unloadpi"
123090.374650,00103,0034: got: "--- 251"
123090.374652,00103,0034: got: "..."
123090.374656,00103,0034: yaml parsing succeeded
123090.374677,00103,0034: parsed params:
--- 251
123090.374679,00103,0034: got command
123090.374681,00103,0034: before check input parameters
123090.374682,00103,0034: cmd: unloadpi
123090.374702,00103,0034: before calling execute
123090.374708,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "251"
123090.374710,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 251
123090.374712,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.374713,00103,0f0a: UnloadPlugIn: enter
123090.374714,00103,0f0a:   pi: 251
123090.374730,00103,0f0a: UnloadPlugIn: exit (17 us)
123090.374731,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123090.374733,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.374734,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.374735,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.374737,00103,0034: execute succeeded
123090.374738,00103,0034: before writing message
123090.374791,00103,0034: writing message completed
123090.374792,00103,0034: waiting for command
123090.374987,00103,0034: cmd: "loadpi"
123090.374994,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.374995,00103,0034: got: "..."
123090.374999,00103,0034: yaml parsing succeeded
123090.375041,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.375044,00103,0034: got command
123090.375045,00103,0034: before check input parameters
123090.375046,00103,0034: cmd: loadpi
123090.375062,00103,0034: before calling execute
123090.375067,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.375073,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 252
123090.375074,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.375075,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.375076,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.375077,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 252
123090.375078,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.375079,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 252
123090.375081,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.375081,00103,0f0a: LoadPlugIn: enter
123090.375082,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.377685,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 252, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.377689,00103,0f0a: LoadPlugIn: exit (2607 us)
123090.377690,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2609 us)
123090.377691,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.377693,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.377696,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.377700,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.377703,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.377707,00103,0034: execute succeeded
123090.377709,00103,0034: before writing message
123090.377841,00103,0034: writing message completed
123090.377843,00103,0034: waiting for command
123090.378121,00103,0034: cmd: "unloadpi"
123090.378125,00103,0034: got: "--- 252"
123090.378126,00103,0034: got: "..."
123090.378129,00103,0034: yaml parsing succeeded
123090.378150,00103,0034: parsed params:
--- 252
123090.378153,00103,0034: got command
123090.378154,00103,0034: before check input parameters
123090.378155,00103,0034: cmd: unloadpi
123090.378176,00103,0034: before calling execute
123090.378182,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "252"
123090.378184,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 252
123090.378186,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.378187,00103,0f0a: UnloadPlugIn: enter
123090.378188,00103,0f0a:   pi: 252
123090.378204,00103,0f0a: UnloadPlugIn: exit (17 us)
123090.378205,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123090.378207,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.378208,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.378209,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.378211,00103,0034: execute succeeded
123090.378212,00103,0034: before writing message
123090.378263,00103,0034: writing message completed
123090.378264,00103,0034: waiting for command
123090.378479,00103,0034: cmd: "loadpi"
123090.378485,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.378486,00103,0034: got: "..."
123090.378490,00103,0034: yaml parsing succeeded
123090.378531,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.378534,00103,0034: got command
123090.378535,00103,0034: before check input parameters
123090.378536,00103,0034: cmd: loadpi
123090.378552,00103,0034: before calling execute
123090.378557,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.378562,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 253
123090.378563,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.378564,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.378565,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.378567,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 253
123090.378568,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.378568,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 253
123090.378570,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.378571,00103,0f0a: LoadPlugIn: enter
123090.378571,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.381174,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 253, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.381177,00103,0f0a: LoadPlugIn: exit (2606 us)
123090.381178,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2608 us)
123090.381180,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.381182,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.381185,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.381189,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.381191,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.381195,00103,0034: execute succeeded
123090.381197,00103,0034: before writing message
123090.381328,00103,0034: writing message completed
123090.381330,00103,0034: waiting for command
123090.381588,00103,0034: cmd: "unloadpi"
123090.381591,00103,0034: got: "--- 253"
123090.381593,00103,0034: got: "..."
123090.381596,00103,0034: yaml parsing succeeded
123090.381617,00103,0034: parsed params:
--- 253
123090.381619,00103,0034: got command
123090.381620,00103,0034: before check input parameters
123090.381621,00103,0034: cmd: unloadpi
123090.381642,00103,0034: before calling execute
123090.381648,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "253"
123090.381651,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 253
123090.381652,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.381653,00103,0f0a: UnloadPlugIn: enter
123090.381654,00103,0f0a:   pi: 253
123090.381670,00103,0f0a: UnloadPlugIn: exit (17 us)
123090.381671,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123090.381672,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.381674,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.381675,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.381677,00103,0034: execute succeeded
123090.381678,00103,0034: before writing message
123090.381728,00103,0034: writing message completed
123090.381730,00103,0034: waiting for command
123090.381943,00103,0034: cmd: "loadpi"
123090.381949,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.381950,00103,0034: got: "..."
123090.381954,00103,0034: yaml parsing succeeded
123090.381994,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.381997,00103,0034: got command
123090.381998,00103,0034: before check input parameters
123090.381999,00103,0034: cmd: loadpi
123090.382015,00103,0034: before calling execute
123090.382020,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.382026,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 254
123090.382027,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.382028,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.382029,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.382030,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 254
123090.382031,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.382032,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 254
123090.382033,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.382034,00103,0f0a: LoadPlugIn: enter
123090.382035,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.384622,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 254, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.384625,00103,0f0a: LoadPlugIn: exit (2591 us)
123090.384626,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2592 us)
123090.384628,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.384630,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.384633,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.384637,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.384639,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.384643,00103,0034: execute succeeded
123090.384645,00103,0034: before writing message
123090.384776,00103,0034: writing message completed
123090.384778,00103,0034: waiting for command
123090.385037,00103,0034: cmd: "unloadpi"
123090.385040,00103,0034: got: "--- 254"
123090.385042,00103,0034: got: "..."
123090.385045,00103,0034: yaml parsing succeeded
123090.385066,00103,0034: parsed params:
--- 254
123090.385068,00103,0034: got command
123090.385069,00103,0034: before check input parameters
123090.385070,00103,0034: cmd: unloadpi
123090.385090,00103,0034: before calling execute
123090.385096,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "254"
123090.385099,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 254
123090.385100,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.385101,00103,0f0a: UnloadPlugIn: enter
123090.385102,00103,0f0a:   pi: 254
123090.385118,00103,0f0a: UnloadPlugIn: exit (16 us)
123090.385119,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123090.385120,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.385122,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.385123,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.385125,00103,0034: execute succeeded
123090.385126,00103,0034: before writing message
123090.385176,00103,0034: writing message completed
123090.385177,00103,0034: waiting for command
123090.385406,00103,0034: cmd: "loadpi"
123090.385412,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.385413,00103,0034: got: "..."
123090.385417,00103,0034: yaml parsing succeeded
123090.385461,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.385463,00103,0034: got command
123090.385464,00103,0034: before check input parameters
123090.385465,00103,0034: cmd: loadpi
123090.385481,00103,0034: before calling execute
123090.385486,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.385491,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 255
123090.385492,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.385494,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.385495,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.385496,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 255
123090.385497,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.385498,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 255
123090.385499,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.385500,00103,0f0a: LoadPlugIn: enter
123090.385501,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.388093,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 255, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.388096,00103,0f0a: LoadPlugIn: exit (2596 us)
123090.388097,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2598 us)
123090.388099,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.388101,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.388104,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.388108,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.388110,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.388114,00103,0034: execute succeeded
123090.388116,00103,0034: before writing message
123090.388247,00103,0034: writing message completed
123090.388249,00103,0034: waiting for command
123090.388498,00103,0034: cmd: "unloadpi"
123090.388501,00103,0034: got: "--- 255"
123090.388503,00103,0034: got: "..."
123090.388506,00103,0034: yaml parsing succeeded
123090.388527,00103,0034: parsed params:
--- 255
123090.388529,00103,0034: got command
123090.388530,00103,0034: before check input parameters
123090.388531,00103,0034: cmd: unloadpi
123090.388551,00103,0034: before calling execute
123090.388557,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "255"
123090.388560,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 255
123090.388561,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.388562,00103,0f0a: UnloadPlugIn: enter
123090.388563,00103,0f0a:   pi: 255
123090.388579,00103,0f0a: UnloadPlugIn: exit (16 us)
123090.388580,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123090.388581,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.388583,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.388584,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.388586,00103,0034: execute succeeded
123090.388587,00103,0034: before writing message
123090.388637,00103,0034: writing message completed
123090.388638,00103,0034: waiting for command
123090.388850,00103,0034: cmd: "loadpi"
123090.388855,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.388857,00103,0034: got: "..."
123090.388861,00103,0034: yaml parsing succeeded
123090.388902,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.388904,00103,0034: got command
123090.388905,00103,0034: before check input parameters
123090.388906,00103,0034: cmd: loadpi
123090.388923,00103,0034: before calling execute
123090.388928,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.388933,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 256
123090.388934,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.388935,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.388936,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.388938,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 256
123090.388939,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.388940,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 256
123090.388941,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.388942,00103,0f0a: LoadPlugIn: enter
123090.388943,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.391521,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 256, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.391524,00103,0f0a: LoadPlugIn: exit (2582 us)
123090.391525,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2584 us)
123090.391527,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.391529,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.391532,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.391535,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.391538,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.391542,00103,0034: execute succeeded
123090.391544,00103,0034: before writing message
123090.391674,00103,0034: writing message completed
123090.391676,00103,0034: waiting for command
123090.391923,00103,0034: cmd: "unloadpi"
123090.391926,00103,0034: got: "--- 256"
123090.391927,00103,0034: got: "..."
123090.391931,00103,0034: yaml parsing succeeded
123090.391951,00103,0034: parsed params:
--- 256
123090.391954,00103,0034: got command
123090.391955,00103,0034: before check input parameters
123090.391956,00103,0034: cmd: unloadpi
123090.391976,00103,0034: before calling execute
123090.391982,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "256"
123090.391984,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 256
123090.391985,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.391986,00103,0f0a: UnloadPlugIn: enter
123090.391987,00103,0f0a:   pi: 256
123090.392003,00103,0f0a: UnloadPlugIn: exit (16 us)
123090.392004,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123090.392005,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.392007,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.392008,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.392009,00103,0034: execute succeeded
123090.392011,00103,0034: before writing message
123090.392061,00103,0034: writing message completed
123090.392062,00103,0034: waiting for command
123090.392255,00103,0034: cmd: "loadpi"
123090.392262,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.392263,00103,0034: got: "..."
123090.392268,00103,0034: yaml parsing succeeded
123090.392311,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.392314,00103,0034: got command
123090.392316,00103,0034: before check input parameters
123090.392316,00103,0034: cmd: loadpi
123090.392334,00103,0034: before calling execute
123090.392339,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.392345,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 257
123090.392346,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.392347,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.392348,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.392349,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 257
123090.392350,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.392351,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 257
123090.392353,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.392354,00103,0f0a: LoadPlugIn: enter
123090.392355,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.394961,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 257, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.394964,00103,0f0a: LoadPlugIn: exit (2609 us)
123090.394965,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2611 us)
123090.394966,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.394968,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.394971,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.394975,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.394977,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.394981,00103,0034: execute succeeded
123090.394984,00103,0034: before writing message
123090.395117,00103,0034: writing message completed
123090.395119,00103,0034: waiting for command
123090.395387,00103,0034: cmd: "unloadpi"
123090.395390,00103,0034: got: "--- 257"
123090.395391,00103,0034: got: "..."
123090.395395,00103,0034: yaml parsing succeeded
123090.395415,00103,0034: parsed params:
--- 257
123090.395418,00103,0034: got command
123090.395419,00103,0034: before check input parameters
123090.395420,00103,0034: cmd: unloadpi
123090.395438,00103,0034: before calling execute
123090.395444,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "257"
123090.395446,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 257
123090.395447,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123090.395448,00103,0f0a: UnloadPlugIn: enter
123090.395449,00103,0f0a:   pi: 257
123090.395465,00103,0f0a: UnloadPlugIn: exit (16 us)
123090.395466,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123090.395467,00103,0f0a: AAXHShell_UndoCommandList: returning true
123090.395469,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123090.395470,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123090.395472,00103,0034: execute succeeded
123090.395473,00103,0034: before writing message
123090.395522,00103,0034: writing message completed
123090.395524,00103,0034: waiting for command
123090.395726,00103,0034: cmd: "loadpi"
123090.395733,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123090.395734,00103,0034: got: "..."
123090.395738,00103,0034: yaml parsing succeeded
123090.395781,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.395783,00103,0034: got command
123090.395784,00103,0034: before check input parameters
123090.395785,00103,0034: cmd: loadpi
123090.395803,00103,0034: before calling execute
123090.395808,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123090.395814,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 258
123090.395815,00103,0f0a: AAXHShell_CreateCommandList: returning true
123090.395816,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.395817,00103,0f0a: AAXHShell_AddCommandListData: returning true
123090.395819,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 258
123090.395820,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123090.395820,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 258
123090.395822,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123090.395823,00103,0f0a: LoadPlugIn: enter
123090.395824,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.398416,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 258, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123090.398419,00103,0f0a: LoadPlugIn: exit (2596 us)
123090.398420,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2598 us)
123090.398422,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123090.398424,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.398427,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.398431,00103,0f0a: AAXHShell_GetCommandListData: returning true
123090.398433,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123090.398437,00103,0034: execute succeeded
123090.398439,00103,0034: before writing message
123090.398571,00103,0034: writing message completed
123090.398573,00103,0034: waiting for command
123090.398831,00103,0034: cmd: "unloadpi"
123090.398834,00103,0034: got: "--- 258"
123090.398836,00103,0034: got: "..."
123090.398839,00103,0034: yaml parsing succeeded
123090.398859,00103,0034: parsed params:
--- 258
123090.398861,00103,0034: got command
123090.398862,00103,0034: before check input parameters
